venta_id,usuario_id,transaction
"22","2","GUAYABERA"
"24","2","VESTIDO"
"25","2","VESTIDO"
"26","2","VESTIDO"
"27","2","VESTIDO"
"28","2","VESTIDO"
"29","2","VESTIDO"
"2347","31","CONJUNTO, CONJUNTO VESTIDO, CHAMARRA"
"2348","31","VESTIDO, VESTIDO"
"2349","31","VESTIDO, VESTIDO, VESTIDO"
"2350","32","CONJUNTO, CONJUNTO, CONJUNTO, CAMISA"
"2351","32","CONJUNTO, CONJUNTO, CONJUNTO CAMISA"
"2352","32","CONJUNTO, CONJUNTO GUAYABERA"
"2353","32","CAMISA, CONJUNTO, CHAMARRA"
"2354","33","CONJUNTO, CONJUNTO, CHAMARRA"
"2355","33","CONJUNTO, CAMISA, CONJUNTO, CONJUNTO"
"2356","33","PANTALON, CONJUNTO, SUDADERA"
"2357","33","PANTALON, CAMISA, CONJUNTO, CONJUNTO"
"2358","34","CAMISA, CAMISA"
"2359","34","SUDADERA, CHAMARRA, SACO"
"2360","34","CONJUNTO, CONJUNTO, CONJUNTO"
"2361","34","SACO, CAMISA, CONJUNTO, CONJUNTO"
"2362","35","CONJUNTO, CONJUNTO GUAYABERA"
"2363","35","CAMISA, SACO, CONJUNTO, PLAYERA"
"2364","35","SACO, VESTIDO, SHORT"
"2365","36","CONJUNTO, CONJUNTO VESTIDO"
"2366","36","VESTIDO, VESTIDO, CONJUNTO"
"2367","36","SUDADERA, CONJUNTO, CONJUNTO"
"2368","37","CONJUNTO, CONJUNTO, PLAYERA"
"2369","37","CAMISA, CONJUNTO, VESTIDO"
"2370","37","CONJUNTO, CONJUNTO, CONJUNTO"
"2371","37","CONJUNTO, CONJUNTO, CAMISA"
"2372","38","CONJUNTO, CAMISA, CONJUNTO"
"2373","38","CHAMARRA, CONJUNTO, CONJUNTO"
"2374","38","SUDADERA, CONJUNTO, CAMISA"
"2375","38","CONJUNTO, CONJUNTO"
"2376","39","CONJUNTO, CONJUNTO, GUAYABERA LARGA"
"2377","39","PLAYERA, CONJUNTO, CAMISA"
"2378","39","CAMISA, CONJUNTO"
"2379","39","CHAMARRA, PLAYERA, CHAMARRA"
"2380","40","CONJUNTO, PLAYERA, SUDADERA"
